
641,method,,call,list_xmlDottttTget,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
641,method,,call,DottttTsplit,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
642,method,,call,classTableDottttTAdd,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
642,method,,call,node_branchDottttTget,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
642,method,,call,classgroup_numberDottttTget,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
646,method,,definition,get_GraphIOmodel,public GraphIOmodel get_GraphIOmodel(){
647,method,,call,GraphIOmodel,GraphIOmodel graphIOmodel = new GraphIOmodel();
651,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
651,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
652,method,,call,list_xmlDottttTget,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
652,method,,call,DottttTsplit,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
653,method,,call,graphIOmodelDottttTadd,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
653,method,,call,node_branchDottttTget,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
653,method,,call,classgroup_numberDottttTget,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
657,method,,definition,get_graphCanvas, public GraphCanvas get_graphCanvas(){
664,method,,call,SpringAnim,public SpringAnim springAnim =new SpringAnim();
665,method,,definition,graphIO,public graphIO(){
666,method,,call,springAnimDottttTaddMouseListener,springAnimDottttTaddMouseListener(springAnim);
667,method,,call,springAnimDottttTaddMouseMotionListener,springAnimDottttTaddMouseMotionListener(springAnim);
668,method,,call,springAnimDottttTsetSize,springAnimDottttTsetSize(1000,1000);
669,method,,call,springAnimDottttTsetVisible,springAnimDottttTsetVisible(true);
670,method,,call,springAnimDottttTaddWindowListener,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
670,method,,call,Adapter,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
671,method,,call,springAnimDottttTinit,springAnimDottttTinit();
672,method,,call,springAnimDottttTsetTitle,springAnimDottttTsetTitle("SpringGraph");
674,method,,definition,get_springanim,public SpringAnim get_springanim(){
685,method,,definition,add,public void add(String name,int internal,String pac,int color) {
686,method,,call,thisDottttTnameDottttTadd,thisDottttTnameDottttTadd(name);
687,method,,call,thisDottttTinternalDottttTadd,thisDottttTinternalDottttTadd(internal);
688,method,,call,thisDottttTpackagePathDottttTadd,thisDottttTpackagePathDottttTadd(pac);
689,method,,call,thisDottttTcolorHexDottttTadd,thisDottttTcolorHexDottttTadd(color);
691,method,,definition,length,public int length(){
692,method,,call,thisDottttTnameDottttTsize,return thisDottttTnameDottttTsize();
697,method,,definition,main,public static void main(String[] args) {
698,method,,call,SpringAnim,SpringAnim springAnim =new SpringAnim();
699,method,,call,springAnimDottttTaddMouseListener,springAnimDottttTaddMouseListener(springAnim);
700,method,,call,springAnimDottttTaddMouseMotionListener,springAnimDottttTaddMouseMotionListener(springAnim);
701,method,,call,springAnimDottttTsetSize,springAnimDottttTsetSize(1000,1000);
702,method,,call,springAnimDottttTsetVisible,springAnimDottttTsetVisible(true);
703,method,,call,springAnimDottttTaddWindowListener,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
703,method,,call,Adapter,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
704,method,,call,springAnimDottttTinit,springAnimDottttTinit();
705,method,,call,springAnimDottttTsetTitle,springAnimDottttTsetTitle("SpringGraph");
706,method,,call,springAnimDottttTget_inport_file,ClassTable classTable = springAnimDottttTget_inport_file()DottttTget_ClassTable();
706,method,,call,DottttTget_ClassTable,ClassTable classTable = springAnimDottttTget_inport_file()DottttTget_ClassTable();
707,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(classTable);
708,method,,call,classTableDottttTDisplayTable,classTableDottttTDisplayTable();
709,method,,call,springAnimDottttTrepaint,while(true)springAnimDottttTrepaint();
729,method,,call,Inport_file,Inport_file inport_file = new Inport_file();
733,method,,definition,init,public void init() {
734,method,,call,getSize,dimension = getSize();
735,method,,call,createImage,OSI = createImage(dimensionDottttTwidth,dimensionDottttTheight);
736,method,,call,OSIDottttTgetGraphics,OSG = OSIDottttTgetGraphics();
738,method,,definition,paint,public void paint(Graphics g) {
739,method,,call,OSGDottttTclearRect,OSGDottttTclearRect(0,0,getSize()DottttTwidth,getSize()DottttTheight);
740,method,,call,inport_fileDottttTrun, inport_fileDottttTrun();
741,method,,call,inport_fileDottttTpaint,inport_fileDottttTpaint(OSG);
742,method,,call,gDottttTdrawImage,gDottttTdrawImage(OSI,0,0,this);
744,method,,definition,update,public void update(Graphics g) {
745,method,,call,paint,paint(g);
747,method,,definition,start,public void start() {
748,method,,call,Thread,th = new Thread(this);
749,method,,call,thDottttTstart,thDottttTstart();
751,method,,definition,stop,public void stop() {
754,method,,definition,run,public void run() {
755,method,,call,ThreadDottttTcurrentThread,Thread me = ThreadDottttTcurrentThread();
758,method,,call,ThreadDottttTsleep,ThreadDottttTsleep(delay);
762,method,,call,repaint,repaint();
766,method,,definition,windowClosing,    public void windowClosing(WindowEvent close){
767,method,,call,SystemDottttTexit,    SystemDottttTexit(0);
770,method,,definition,mouseClicked,public void mouseClicked(MouseEvent e) {
772,method,,definition,mousePressed,public void mousePressed(MouseEvent e) {
773,method,,call,eDottttTgetX,click_x=eDottttTgetX();
774,method,,call,eDottttTgetY,click_y=eDottttTgetY();
779,method,,call,calcDistance,if(calcDistance(nodesDottttTget(i)DottttTx,nodesDottttTget(i)DottttTy,click_x,click_y)<10){
779,method,,call,nodesDottttTget,if(calcDistance(nodesDottttTget(i)DottttTx,nodesDottttTget(i)DottttTy,click_x,click_y)<10){
785,method,,definition,mouseReleased,public void mouseReleased(MouseEvent e) {
788,method,,definition,mouseEntered,public void mouseEntered(MouseEvent e) {
790,method,,definition,mouseExited,public void mouseExited(MouseEvent e) {
793,method,,definition,mouseDragged,public void mouseDragged(MouseEvent e) {
794,method,,call,eDottttTgetX,int x = click_x - eDottttTgetX();
795,method,,call,eDottttTgetY,int y = click_y - eDottttTgetY();
800,method,,call,inport_fileDottttTgraphDottttTclassNodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTx = nodesDottttTget(i)DottttTx-x;
800,method,,call,nodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTx = nodesDottttTget(i)DottttTx-x;
801,method,,call,inport_fileDottttTgraphDottttTclassNodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTy = nodesDottttTget(i)DottttTy-y;
801,method,,call,nodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTy = nodesDottttTget(i)DottttTy-y;
803,method,,call,eDottttTgetX,click_x=eDottttTgetX();
804,method,,call,eDottttTgetY,click_y=eDottttTgetY();
806,method,,definition,mouseMoved,public void mouseMoved(MouseEvent e) {
808,method,,definition,calcDistance,public int calcDistance(double x1,double y1,int x2,int y2) {
812,method,,call,MathDottttTsqrt,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
812,method,,call,MathDottttTpow,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
812,method,,call,MathDottttTpow,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
815,method,,definition,get_inport_file,public Inport_file get_inport_file() {
818,method,,definition,get_focus_flag,public boolean get_focus_flag(){
825,method,,definition,get_focus,public int get_focus(){
839,method,,definition,main,public static void main(String[] arg) {
840,method,,call,searchIO,sIo = new searchIO();
841,method,,call,graphIO,gIo = new graphIO();
842,method,,call,ShowFocus,showFocus = new ShowFocus();
843,method,,call,gIoDottttTget_springanim,GraphIOmodel graphIOmodel = gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
843,method,,call,DottttTget_inport_file,GraphIOmodel graphIOmodel = gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
843,method,,call,DottttTget_GraphIOmodel,GraphIOmodel graphIOmodel = gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
844,method,,call,sIoDottttTget_searchIOmodel,SearchIOmodel searchIOmodel = sIoDottttTget_searchIOmodel();
845,method,,call,TotalInfoTable,TotalInfoTable totalInfoTable = new TotalInfoTable();
848,method,,call,SystemDottttToutDottttTprintln,i++)SystemDottttToutDottttTprintln("=="+searchIOmodelDottttTnameDottttTget(i));
848,method,,call,searchIOmodelDottttTnameDottttTget,i++)SystemDottttToutDottttTprintln("=="+searchIOmodelDottttTnameDottttTget(i));
851,method,,call,SystemDottttToutDottttTprintln,i++)SystemDottttToutDottttTprintln("++"+graphIOmodelDottttTnameDottttTget(i));
851,method,,call,graphIOmodelDottttTnameDottttTget,i++)SystemDottttToutDottttTprintln("++"+graphIOmodelDottttTnameDottttTget(i));
861,method,,call,str_encode,String temp_g = str_encode(graphIOmodelDottttTpackagePathDottttTget(i));
861,method,,call,graphIOmodelDottttTpackagePathDottttTget,String temp_g = str_encode(graphIOmodelDottttTpackagePathDottttTget(i));
862,method,,call,str_encode,String temp_s = str_encode(searchIOmodelDottttTpackDottttTget(j));
862,method,,call,searchIOmodelDottttTpackDottttTget,String temp_s = str_encode(searchIOmodelDottttTpackDottttTget(j));
863,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(graphIOmodelDottttTnameDottttTget(i)+"**"+searchIOmodelDottttTnameDottttTget(j));
863,method,,call,graphIOmodelDottttTnameDottttTget,SystemDottttToutDottttTprintln(graphIOmodelDottttTnameDottttTget(i)+"**"+searchIOmodelDottttTnameDottttTget(j));
863,method,,call,searchIOmodelDottttTnameDottttTget,SystemDottttToutDottttTprintln(graphIOmodelDottttTnameDottttTget(i)+"**"+searchIOmodelDottttTnameDottttTget(j));
864,method,,call,graphIOmodelDottttTnameDottttTget,if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j))&&temp_gDottttTequals(temp_s)){
864,method,,call,DottttTequals,if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j))&&temp_gDottttTequals(temp_s)){
864,method,,call,searchIOmodelDottttTnameDottttTget,if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j))&&temp_gDottttTequals(temp_s)){
865,method,,call,showFocusDottttTconnect,showFocusDottttTconnect(j,i);
868,method,,call,totalInfoTableDottttTAdd, totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
871,method,,call,totalInfoTableDottttTAdd,if(!flag)totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),"----","----","----",graphIOmodelDottttTcolorHexDottttTget(i));
873,method,,call,totalInfoTableDottttTDisplayTable,totalInfoTableDottttTDisplayTable();
874,method,,call,sIoDottttTusednternalCounter,int con[][] = sIoDottttTusednternalCounter(connect);
875,method,,call,gIoDottttTget_springanim,gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_graphCanvas()DottttTset_connect(con);
875,method,,call,DottttTget_inport_file,gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_graphCanvas()DottttTset_connect(con);
875,method,,call,DottttTget_graphCanvas,gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_graphCanvas()DottttTset_connect(con);
875,method,,call,DottttTset_connect,gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_graphCanvas()DottttTset_connect(con);
876,method,,call,showFocusDottttTshow,showFocusDottttTshow(sIoDottttTget_classinfo());
876,method,,call,sIoDottttTget_classinfo,showFocusDottttTshow(sIoDottttTget_classinfo());
878,method,,call,gIoDottttTspringAnimDottttTrepaint,gIoDottttTspringAnimDottttTrepaint();
879,method,,call,gIoDottttTspringAnimDottttTget_focus_flag,if(gIoDottttTspringAnimDottttTget_focus_flag())show(gIoDottttTspringAnimDottttTget_focus());
879,method,,call,show,if(gIoDottttTspringAnimDottttTget_focus_flag())show(gIoDottttTspringAnimDottttTget_focus());
879,method,,call,gIoDottttTspringAnimDottttTget_focus,if(gIoDottttTspringAnimDottttTget_focus_flag())show(gIoDottttTspringAnimDottttTget_focus());
882,method,,definition,show,public static void show(int a){
883,method,,call,showFocusDottttTshow_f,showFocusDottttTshow_f(sIoDottttTget_classinfo(),a);
883,method,,call,sIoDottttTget_classinfo,showFocusDottttTshow_f(sIoDottttTget_classinfo(),a);
885,method,,definition,str_encode,public static String str_encode(String str){
886,method,,call,strDottttTreplaceAll,str = strDottttTreplaceAll("\\DottttT","DottttT");
889,method,,definition,str_decode,public String str_decode(String str){
890,method,,call,strDottttTreplaceAll,str = strDottttTreplaceAll("DottttT","\\DottttT");
902,method,,call,ObjectInfoTable,ObjectInfoTable objectTable = new ObjectInfoTable();
904,method,,definition,ShowFocus,public ShowFocus(){
906,method,,definition,connect,public void connect(int a,int b){
908,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("["+b+"]="+connect[b]);
910,method,,definition,show,public void show(ArrayList<class_info> class_infos){
911,method,,call,ObjectInfoTable,objectTable = new ObjectInfoTable();
915,method,,call,class_infosDottttTget,ArrayList<method_type> temp_m = class_infosDottttTget(i)DottttTdefinition_get();
915,method,,call,DottttTdefinition_get,ArrayList<method_type> temp_m = class_infosDottttTget(i)DottttTdefinition_get();
919,method,,call,objectTableDottttTAdd,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
919,method,,call,DottttTreturnType_get,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
919,method,,call,DottttTidentifier_get,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
919,method,,call,DottttTname_get,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
919,method,,call,DottttTline_get,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
921,method,,call,class_infosDottttTget,ArrayList<method_type> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
921,method,,call,DottttTcallmethod_get,ArrayList<method_type> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
925,method,,call,getNameForMethod,int num = getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get());
925,method,,call,DottttTidentifier_get,int num = getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get());
928,method,,call,class_infosDottttTget,aString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
928,method,,call,getNameForMethod,aString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
928,method,,call,DottttTidentifier_get,aString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
928,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
930,method,,call,objectTableDottttTAdd,objectTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline_get());
930,method,,call,DottttTidentifier_get,objectTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline_get());
930,method,,call,DottttTname_get,objectTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline_get());
930,method,,call,DottttTline_get,objectTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline_get());
932,method,,call,class_infosDottttTget,ArrayList<new_class> temp_c = class_infosDottttTget(i)DottttTnew_class_get();
932,method,,call,DottttTnew_class_get,ArrayList<new_class> temp_c = class_infosDottttTget(i)DottttTnew_class_get();
936,method,,call,getNameForNew,int num = getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get());
936,method,,call,DottttTname_get,int num = getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get());
939,method,,call,class_infosDottttTget,aString = class_infosDottttTget(getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get()))DottttTname_get();
939,method,,call,getNameForNew,aString = class_infosDottttTget(getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get()))DottttTname_get();
939,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get()))DottttTname_get();
939,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get()))DottttTname_get();
941,method,,call,objectTableDottttTAdd,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
941,method,,call,DottttTname_get,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
941,method,,call,DottttTidentifier_get,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
941,method,,call,DottttTname_get,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
941,method,,call,DottttTline_get,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
943,method,,call,class_infosDottttTget,ArrayList<object_type> temp_o = class_infosDottttTget(i)DottttTobject_get();
943,method,,call,DottttTobject_get,ArrayList<object_type> temp_o = class_infosDottttTget(i)DottttTobject_get();
947,method,,call,getNameForNew,int num = getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get());
947,method,,call,DottttTtype_get,int num = getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get());
950,method,,call,class_infosDottttTget,oString = class_infosDottttTget(getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get()))DottttTname_get();
950,method,,call,getNameForNew,oString = class_infosDottttTget(getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get()))DottttTname_get();
950,method,,call,DottttTtype_get,oString = class_infosDottttTget(getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get()))DottttTname_get();
950,method,,call,DottttTname_get,oString = class_infosDottttTget(getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get()))DottttTname_get();
952,method,,call,ObjectInfoTableDottttTAdd,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
952,method,,call,DottttTtype_get,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
952,method,,call,DottttTidentifier_get,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
952,method,,call,DottttTname_get,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
952,method,,call,DottttTline_get,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
955,method,,call,objectTableDottttTDisplayTable,objectTableDottttTDisplayTable();
957,method,,definition,show_f,    public void show_f(ArrayList<class_info> class_infos,int a){
958,method,,call,ObjectInfoTable,    objectTable = new ObjectInfoTable();
959,method,,call,SystemDottttToutDottttTprintln,    SystemDottttToutDottttTprintln(class_infosDottttTget(connect[a])DottttTname_get()+"**"+objectTable);
959,method,,call,class_infosDottttTget,    SystemDottttToutDottttTprintln(class_infosDottttTget(connect[a])DottttTname_get()+"**"+objectTable);
959,method,,call,DottttTname_get,    SystemDottttToutDottttTprintln(class_infosDottttTget(connect[a])DottttTname_get()+"**"+objectTable);
966,method,,call,class_infosDottttTget,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
966,method,,call,DottttTname_get,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
966,method,,call,DottttTequals,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
966,method,,call,class_infosDottttTget,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
966,method,,call,DottttTname_get,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
966,method,,call,objectTableDottttTAdd,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
966,method,,call,DottttTreturnType_get,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
966,method,,call,DottttTidentifier_get,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
966,method,,call,DottttTname_get,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
966,method,,call,DottttTline_get,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
968,method,,call,class_infosDottttTget,*/ArrayList<method_type> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
968,method,,call,DottttTcallmethod_get,*/ArrayList<method_type> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
972,method,,call,getNameForMethod,int num = getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get());
972,method,,call,DottttTidentifier_get,int num = getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get());
975,method,,call,class_infosDottttTget,sString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
975,method,,call,getNameForMethod,sString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
975,method,,call,DottttTidentifier_get,sString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
975,method,,call,DottttTname_get,sString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
