
661,method,,call,parent_packageDottttTadd,        parent_packageDottttTadd(0);
667,method,,call,classgroup_internalDottttTget,    if(classgroup_internalDottttTget(i)!=max_pac){
668,method,,call,classgroup_color1DottttTadd,        classgroup_color1DottttTadd(i,classgroup_color1DottttTget(classgroup_internalDottttTget(i)));
668,method,,call,classgroup_internalDottttTget,        classgroup_color1DottttTadd(i,classgroup_color1DottttTget(classgroup_internalDottttTget(i)));
669,method,,call,classgroup_color2DottttTadd,        classgroup_color2DottttTadd(i,classgroup_color2DottttTget(classgroup_internalDottttTget(i))+1);
669,method,,call,classgroup_internalDottttTget,        classgroup_color2DottttTadd(i,classgroup_color2DottttTget(classgroup_internalDottttTget(i))+1);
670,method,,call,parent_packageDottttTset,        parent_packageDottttTset(i,parent_packageDottttTget(classgroup_internalDottttTget(i)));
670,method,,call,classgroup_internalDottttTget,        parent_packageDottttTset(i,parent_packageDottttTget(classgroup_internalDottttTget(i)));
674,method,,definition,graph_draw,public void graph_draw() {
679,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
679,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
681,method,,call,nodesDottttTadd,nodesDottttTadd(new ClassNode(i,centerX,centerY,classgroup_numberDottttTget(i),temp_color));
681,method,,call,ClassNode,nodesDottttTadd(new ClassNode(i,centerX,centerY,classgroup_numberDottttTget(i),temp_color));
684,method,,call,nodesDottttTadd,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
684,method,,call,ClassNode,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
684,method,,call,MathDottttTrandom,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
684,method,,call,MathDottttTrandom,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
690,method,,call,no_usedDottttTget,if(no_usedDottttTget(i))nodesDottttTget(i)DottttTnot_use();
690,method,,call,nodesDottttTget,if(no_usedDottttTget(i))nodesDottttTget(i)DottttTnot_use();
690,method,,call,DottttTnot_use,if(no_usedDottttTget(i))nodesDottttTget(i)DottttTnot_use();
692,method,,call,ForceDirectedGraph,graph = new ForceDirectedGraph(nodes);
701,method,,call,node_NameDottttTindexOf,key = node_NameDottttTindexOf(usedInternal[j][k]);
702,method,,call,graphDottttTconnect,graphDottttTconnect(j,key);
705,method,,call,springGraphDottttTadd,springGraphDottttTadd(graph);
707,method,,definition,get_ClassTable,public ClassTable get_ClassTable(){
708,method,,call,ClassTable,ClassTable classTable = new ClassTable();
712,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
712,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
713,method,,call,list_xmlDottttTget,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
713,method,,call,DottttTsplit,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
714,method,,call,classTableDottttTAdd,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
714,method,,call,node_branchDottttTget,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
714,method,,call,classgroup_numberDottttTget,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
718,method,,definition,get_GraphIOmodel,public GraphIOmodel get_GraphIOmodel(){
719,method,,call,GraphIOmodel,GraphIOmodel graphIOmodel = new GraphIOmodel();
723,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
723,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
724,method,,call,list_xmlDottttTget,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
724,method,,call,DottttTsplit,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
725,method,,call,graphIOmodelDottttTadd,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
725,method,,call,node_branchDottttTget,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
725,method,,call,classgroup_numberDottttTget,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
733,method,,call,SpringAnim,public SpringAnim springAnim =new SpringAnim();
734,method,,definition,graphIO,public graphIO(){
735,method,,call,springAnimDottttTaddMouseListener,springAnimDottttTaddMouseListener(springAnim);
736,method,,call,springAnimDottttTaddMouseMotionListener,springAnimDottttTaddMouseMotionListener(springAnim);
737,method,,call,springAnimDottttTsetSize,springAnimDottttTsetSize(1000,1000);
738,method,,call,springAnimDottttTsetVisible,springAnimDottttTsetVisible(true);
739,method,,call,springAnimDottttTaddWindowListener,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
739,method,,call,Adapter,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
740,method,,call,springAnimDottttTinit,springAnimDottttTinit();
741,method,,call,springAnimDottttTsetTitle,springAnimDottttTsetTitle("SpringGraph");
743,method,,definition,get_springanim,public SpringAnim get_springanim(){
754,method,,definition,add,public void add(String name,int internal,String pac,int color) {
755,method,,call,thisDottttTnameDottttTadd,thisDottttTnameDottttTadd(name);
756,method,,call,thisDottttTinternalDottttTadd,thisDottttTinternalDottttTadd(internal);
757,method,,call,thisDottttTpackagePathDottttTadd,thisDottttTpackagePathDottttTadd(pac);
758,method,,call,thisDottttTcolorHexDottttTadd,thisDottttTcolorHexDottttTadd(color);
760,method,,definition,length,public int length(){
761,method,,call,thisDottttTnameDottttTsize,return thisDottttTnameDottttTsize();
766,method,,definition,main,public static void main(String[] args) {
767,method,,call,SpringAnim,SpringAnim springAnim =new SpringAnim();
768,method,,call,springAnimDottttTaddMouseListener,springAnimDottttTaddMouseListener(springAnim);
769,method,,call,springAnimDottttTaddMouseMotionListener,springAnimDottttTaddMouseMotionListener(springAnim);
770,method,,call,springAnimDottttTsetSize,springAnimDottttTsetSize(1000,1000);
771,method,,call,springAnimDottttTsetVisible,springAnimDottttTsetVisible(true);
772,method,,call,springAnimDottttTaddWindowListener,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
772,method,,call,Adapter,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
773,method,,call,springAnimDottttTinit,springAnimDottttTinit();
774,method,,call,springAnimDottttTsetTitle,springAnimDottttTsetTitle("SpringGraph");
775,method,,call,springAnimDottttTget_inport_file,ClassTable classTable = springAnimDottttTget_inport_file()DottttTget_ClassTable();
775,method,,call,DottttTget_ClassTable,ClassTable classTable = springAnimDottttTget_inport_file()DottttTget_ClassTable();
776,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(classTable);
777,method,,call,classTableDottttTDisplayTable,classTableDottttTDisplayTable();
778,method,,call,springAnimDottttTrepaint,while(true)springAnimDottttTrepaint();
798,method,,call,Inport_file,Inport_file inport_file = new Inport_file();
802,method,,definition,init,public void init() {
803,method,,call,getSize,dimension = getSize();
804,method,,call,createImage,OSI = createImage(dimensionDottttTwidth,dimensionDottttTheight);
805,method,,call,OSIDottttTgetGraphics,OSG = OSIDottttTgetGraphics();
807,method,,definition,paint,public void paint(Graphics g) {
808,method,,call,OSGDottttTclearRect,OSGDottttTclearRect(0,0,getSize()DottttTwidth,getSize()DottttTheight);
809,method,,call,inport_fileDottttTrun, inport_fileDottttTrun();
810,method,,call,inport_fileDottttTpaint,inport_fileDottttTpaint(OSG);
811,method,,call,gDottttTdrawImage,gDottttTdrawImage(OSI,0,0,this);
813,method,,definition,update,public void update(Graphics g) {
814,method,,call,paint,paint(g);
816,method,,definition,start,public void start() {
817,method,,call,Thread,th = new Thread(this);
818,method,,call,thDottttTstart,thDottttTstart();
820,method,,definition,stop,public void stop() {
823,method,,definition,run,public void run() {
824,method,,call,ThreadDottttTcurrentThread,Thread me = ThreadDottttTcurrentThread();
827,method,,call,ThreadDottttTsleep,ThreadDottttTsleep(delay);
831,method,,call,repaint,repaint();
835,method,,definition,windowClosing,    public void windowClosing(WindowEvent close){
836,method,,call,SystemDottttTexit,    SystemDottttTexit(0);
839,method,,definition,mouseClicked,public void mouseClicked(MouseEvent e) {
841,method,,definition,mousePressed,public void mousePressed(MouseEvent e) {
842,method,,call,eDottttTgetX,click_x=eDottttTgetX();
843,method,,call,eDottttTgetY,click_y=eDottttTgetY();
848,method,,call,calcDistance,if( calcDistance(nodesDottttTget(i)DottttTx,nodesDottttTget(i)DottttTy,click_x,click_y)<10){
848,method,,call,nodesDottttTget,if( calcDistance(nodesDottttTget(i)DottttTx,nodesDottttTget(i)DottttTy,click_x,click_y)<10){
853,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(inport_fileDottttTspringGraphDottttTclick_focus);
855,method,,definition,mouseReleased,public void mouseReleased(MouseEvent e) {
858,method,,definition,mouseEntered,public void mouseEntered(MouseEvent e) {
860,method,,definition,mouseExited,public void mouseExited(MouseEvent e) {
863,method,,definition,mouseDragged,public void mouseDragged(MouseEvent e) {
864,method,,call,eDottttTgetX,int x = click_x - eDottttTgetX();
865,method,,call,eDottttTgetY,int y = click_y - eDottttTgetY();
870,method,,call,inport_fileDottttTgraphDottttTclassNodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTx = nodesDottttTget(i)DottttTx-x;
870,method,,call,nodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTx = nodesDottttTget(i)DottttTx-x;
871,method,,call,inport_fileDottttTgraphDottttTclassNodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTy = nodesDottttTget(i)DottttTy-y;
871,method,,call,nodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTy = nodesDottttTget(i)DottttTy-y;
873,method,,call,eDottttTgetX,click_x=eDottttTgetX();
874,method,,call,eDottttTgetY,click_y=eDottttTgetY();
876,method,,definition,mouseMoved,public void mouseMoved(MouseEvent e) {
878,method,,definition,calcDistance,public int calcDistance(double x1,double y1,int x2,int y2) {
882,method,,call,MathDottttTsqrt,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
882,method,,call,MathDottttTpow,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
882,method,,call,MathDottttTpow,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
885,method,,definition,get_inport_file,public Inport_file get_inport_file() {
888,method,,definition,get_focus_flag,public boolean get_focus_flag(){
895,method,,definition,get_focus,public int get_focus(){
909,method,,definition,main,public static void main(String[] arg) {
910,method,,call,searchIO,sIo = new searchIO();
911,method,,call,graphIO,gIo = new graphIO();
912,method,,call,ShowFocus,showFocus = new ShowFocus();
913,method,,call,gIoDottttTget_springanim,GraphIOmodel graphIOmodel = gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
913,method,,call,DottttTget_inport_file,GraphIOmodel graphIOmodel = gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
913,method,,call,DottttTget_GraphIOmodel,GraphIOmodel graphIOmodel = gIoDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
914,method,,call,sIoDottttTget_searchIOmodel,SearchIOmodel searchIOmodel = sIoDottttTget_searchIOmodel();
915,method,,call,TotalInfoTable,TotalInfoTable totalInfoTable = new TotalInfoTable();
918,method,,call,SystemDottttToutDottttTprintln,i++)SystemDottttToutDottttTprintln(searchIOmodelDottttTnameDottttTget(i));
918,method,,call,searchIOmodelDottttTnameDottttTget,i++)SystemDottttToutDottttTprintln(searchIOmodelDottttTnameDottttTget(i));
921,method,,call,SystemDottttToutDottttTprintln,i++)SystemDottttToutDottttTprintln(graphIOmodelDottttTnameDottttTget(i));
921,method,,call,graphIOmodelDottttTnameDottttTget,i++)SystemDottttToutDottttTprintln(graphIOmodelDottttTnameDottttTget(i));
930,method,,call,str_encode,String temp_g = str_encode(graphIOmodelDottttTpackagePathDottttTget(i));
930,method,,call,graphIOmodelDottttTpackagePathDottttTget,String temp_g = str_encode(graphIOmodelDottttTpackagePathDottttTget(i));
931,method,,call,str_encode,String temp_s = str_encode(searchIOmodelDottttTpackDottttTget(j));
931,method,,call,searchIOmodelDottttTpackDottttTget,String temp_s = str_encode(searchIOmodelDottttTpackDottttTget(j));
932,method,,call,graphIOmodelDottttTnameDottttTget,if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j))&&temp_gDottttTequals(str_encode(temp_s))){
932,method,,call,DottttTequals,if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j))&&temp_gDottttTequals(str_encode(temp_s))){
932,method,,call,searchIOmodelDottttTnameDottttTget,if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j))&&temp_gDottttTequals(str_encode(temp_s))){
932,method,,call,str_encode,if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j))&&temp_gDottttTequals(str_encode(temp_s))){
933,method,,call,showFocusDottttTconnect,showFocusDottttTconnect(j,i);
935,method,,call,totalInfoTableDottttTAdd, totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
939,method,,call,totalInfoTableDottttTDisplayTable,totalInfoTableDottttTDisplayTable();
942,method,,call,SystemDottttToutDottttTprintln,i++)SystemDottttToutDottttTprintln("["+i+"]="+connect[i]);
943,method,,call,sIoDottttTusednternalCounter,int a[][] = sIoDottttTusednternalCounter(connect);
944,method,,call,showFocusDottttTshow,showFocusDottttTshow(sIoDottttTget_classinfo());
944,method,,call,sIoDottttTget_classinfo,showFocusDottttTshow(sIoDottttTget_classinfo());
946,method,,call,gIoDottttTspringAnimDottttTrepaint,gIoDottttTspringAnimDottttTrepaint();
947,method,,call,gIoDottttTspringAnimDottttTget_focus_flag,if(gIoDottttTspringAnimDottttTget_focus_flag())show(gIoDottttTspringAnimDottttTget_focus());
947,method,,call,show,if(gIoDottttTspringAnimDottttTget_focus_flag())show(gIoDottttTspringAnimDottttTget_focus());
947,method,,call,gIoDottttTspringAnimDottttTget_focus,if(gIoDottttTspringAnimDottttTget_focus_flag())show(gIoDottttTspringAnimDottttTget_focus());
950,method,,definition,show,public static void show(int a){
951,method,,call,showFocusDottttTshow_f,showFocusDottttTshow_f(sIoDottttTget_classinfo(),a);
951,method,,call,sIoDottttTget_classinfo,showFocusDottttTshow_f(sIoDottttTget_classinfo(),a);
953,method,,definition,str_encode,public static String str_encode(String str){
954,method,,call,strDottttTreplaceAll,str = strDottttTreplaceAll("\\DottttT","DottttT");
957,method,,definition,str_decode,public String str_decode(String str){
958,method,,call,strDottttTreplaceAll,str = strDottttTreplaceAll("DottttT","\\DottttT");
970,method,,call,ObjectInfoTable,ObjectInfoTable objectTable = new ObjectInfoTable();
972,method,,definition,ShowFocus,public ShowFocus(){
974,method,,definition,connect,public void connect(int a,int b){
976,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln("["+b+"]="+connect[b]);
978,method,,definition,show,public void show(ArrayList<class_info> class_infos){
979,method,,call,ObjectInfoTable,objectTable = new ObjectInfoTable();
983,method,,call,class_infosDottttTget,ArrayList<method_type> temp_m = class_infosDottttTget(i)DottttTdefinition_get();
983,method,,call,DottttTdefinition_get,ArrayList<method_type> temp_m = class_infosDottttTget(i)DottttTdefinition_get();
987,method,,call,objectTableDottttTAdd,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
987,method,,call,DottttTreturnType_get,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
987,method,,call,DottttTidentifier_get,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
987,method,,call,DottttTname_get,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
987,method,,call,DottttTline_get,objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
989,method,,call,class_infosDottttTget,ArrayList<method_type> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
989,method,,call,DottttTcallmethod_get,ArrayList<method_type> temp_s = class_infosDottttTget(i)DottttTcallmethod_get();
993,method,,call,getNameForMethod,int num = getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get());
993,method,,call,DottttTidentifier_get,int num = getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get());
996,method,,call,class_infosDottttTget,aString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
996,method,,call,getNameForMethod,aString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
996,method,,call,DottttTidentifier_get,aString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
996,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForMethod(class_infos,temp_sDottttTget(j)DottttTidentifier_get()))DottttTname_get();
998,method,,call,objectTableDottttTAdd,objectTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline_get());
998,method,,call,DottttTidentifier_get,objectTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline_get());
998,method,,call,DottttTname_get,objectTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline_get());
998,method,,call,DottttTline_get,objectTableDottttTAdd("関数呼出","",temp_sDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_sDottttTget(j)DottttTline_get());
1000,method,,call,class_infosDottttTget,ArrayList<new_class> temp_c = class_infosDottttTget(i)DottttTnew_class_get();
1000,method,,call,DottttTnew_class_get,ArrayList<new_class> temp_c = class_infosDottttTget(i)DottttTnew_class_get();
1004,method,,call,getNameForNew,int num = getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get());
1004,method,,call,DottttTname_get,int num = getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get());
1007,method,,call,class_infosDottttTget,aString = class_infosDottttTget(getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get()))DottttTname_get();
1007,method,,call,getNameForNew,aString = class_infosDottttTget(getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get()))DottttTname_get();
1007,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get()))DottttTname_get();
1007,method,,call,DottttTname_get,aString = class_infosDottttTget(getNameForNew(class_infos,temp_cDottttTget(j)DottttTname_get()))DottttTname_get();
1009,method,,call,objectTableDottttTAdd,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
1009,method,,call,DottttTname_get,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
1009,method,,call,DottttTidentifier_get,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
1009,method,,call,DottttTname_get,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
1009,method,,call,DottttTline_get,objectTableDottttTAdd("オブジェクト生成",temp_cDottttTget(j)DottttTname_get(),temp_cDottttTget(j)DottttTidentifier_get(),aString,class_infosDottttTget(i)DottttTname_get(),temp_cDottttTget(j)DottttTline_get());
1011,method,,call,class_infosDottttTget,ArrayList<object_type> temp_o = class_infosDottttTget(i)DottttTobject_get();
1011,method,,call,DottttTobject_get,ArrayList<object_type> temp_o = class_infosDottttTget(i)DottttTobject_get();
1015,method,,call,getNameForNew,int num = getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get());
1015,method,,call,DottttTtype_get,int num = getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get());
1018,method,,call,class_infosDottttTget,oString = class_infosDottttTget(getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get()))DottttTname_get();
1018,method,,call,getNameForNew,oString = class_infosDottttTget(getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get()))DottttTname_get();
1018,method,,call,DottttTtype_get,oString = class_infosDottttTget(getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get()))DottttTname_get();
1018,method,,call,DottttTname_get,oString = class_infosDottttTget(getNameForNew(class_infos,temp_oDottttTget(j)DottttTtype_get()))DottttTname_get();
1020,method,,call,ObjectInfoTableDottttTAdd,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
1020,method,,call,DottttTtype_get,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
1020,method,,call,DottttTidentifier_get,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
1020,method,,call,DottttTname_get,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
1020,method,,call,DottttTline_get,ObjectInfoTableDottttTAdd("変数生成",temp_oDottttTget(j)DottttTtype_get(),temp_oDottttTget(j)DottttTidentifier_get(),oString,class_infosDottttTget(i)DottttTname_get(),temp_oDottttTget(j)DottttTline_get());
1023,method,,call,objectTableDottttTDisplayTable,objectTableDottttTDisplayTable();
1025,method,,definition,show_f,    public void show_f(ArrayList<class_info> class_infos,int a){
1026,method,,call,ObjectInfoTable,    objectTable = new ObjectInfoTable();
1027,method,,call,SystemDottttToutDottttTprintln,    SystemDottttToutDottttTprintln(class_infosDottttTget(connect[a])DottttTname_get()+"**"+objectTable);
1027,method,,call,class_infosDottttTget,    SystemDottttToutDottttTprintln(class_infosDottttTget(connect[a])DottttTname_get()+"**"+objectTable);
1027,method,,call,DottttTname_get,    SystemDottttToutDottttTprintln(class_infosDottttTget(connect[a])DottttTname_get()+"**"+objectTable);
1031,method,,call,class_infosDottttTget,ArrayList<method_type> temp_m = class_infosDottttTget(i)DottttTdefinition_get();
1031,method,,call,DottttTdefinition_get,ArrayList<method_type> temp_m = class_infosDottttTget(i)DottttTdefinition_get();
1035,method,,call,class_infosDottttTget,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
1035,method,,call,DottttTname_get,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
1035,method,,call,DottttTequals,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
1035,method,,call,class_infosDottttTget,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
1035,method,,call,DottttTname_get,if(class_infosDottttTget(i)DottttTname_get()DottttTequals(class_infosDottttTget(connect[a])DottttTname_get()))objectTableDottttTAdd("関数定義",temp_mDottttTget(j)DottttTreturnType_get(),temp_mDottttTget(j)DottttTidentifier_get(),"",class_infosDottttTget(i)DottttTname_get(),temp_mDottttTget(j)DottttTline_get());
