
616,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
617,method,,call,list_xmlDottttTget,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
617,method,,call,DottttTsplit,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
618,method,,call,classTableDottttTAdd,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
618,method,,call,node_branchDottttTget,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
618,method,,call,classgroup_numberDottttTget,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
622,method,,definition,get_GraphIOmodel,public GraphIOmodel get_GraphIOmodel(){
623,method,,call,GraphIOmodel,GraphIOmodel graphIOmodel = new GraphIOmodel();
627,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
627,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
628,method,,call,list_xmlDottttTget,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
628,method,,call,DottttTsplit,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
629,method,,call,graphIOmodelDottttTadd,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
629,method,,call,node_branchDottttTget,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
629,method,,call,classgroup_numberDottttTget,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
637,method,,call,SpringAnim,public SpringAnim springAnim =new SpringAnim();
638,method,,definition,graphIO,public graphIO(){
639,method,,call,springAnimDottttTaddMouseListener,springAnimDottttTaddMouseListener(springAnim);
640,method,,call,springAnimDottttTaddMouseMotionListener,springAnimDottttTaddMouseMotionListener(springAnim);
641,method,,call,springAnimDottttTsetSize,springAnimDottttTsetSize(1000,1000);
642,method,,call,springAnimDottttTsetVisible,springAnimDottttTsetVisible(true);
643,method,,call,springAnimDottttTaddWindowListener,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
643,method,,call,Adapter,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
644,method,,call,springAnimDottttTinit,springAnimDottttTinit();
645,method,,call,springAnimDottttTsetTitle,springAnimDottttTsetTitle("SpringGraph");
647,method,,definition,get_springanim,public SpringAnim get_springanim(){
658,method,,definition,add,public void add(String name,int internal,String pac,int color) {
659,method,,call,thisDottttTnameDottttTadd,thisDottttTnameDottttTadd(name);
660,method,,call,thisDottttTinternalDottttTadd,thisDottttTinternalDottttTadd(internal);
661,method,,call,thisDottttTpackagePathDottttTadd,thisDottttTpackagePathDottttTadd(pac);
662,method,,call,thisDottttTcolorHexDottttTadd,thisDottttTcolorHexDottttTadd(color);
664,method,,definition,length,public int length(){
665,method,,call,thisDottttTnameDottttTsize,return thisDottttTnameDottttTsize();
670,method,,definition,main,public static void main(String[] args) {
671,method,,call,SpringAnim,SpringAnim springAnim =new SpringAnim();
672,method,,call,springAnimDottttTaddMouseListener,springAnimDottttTaddMouseListener(springAnim);
673,method,,call,springAnimDottttTaddMouseMotionListener,springAnimDottttTaddMouseMotionListener(springAnim);
674,method,,call,springAnimDottttTsetSize,springAnimDottttTsetSize(1000,1000);
675,method,,call,springAnimDottttTsetVisible,springAnimDottttTsetVisible(true);
676,method,,call,springAnimDottttTaddWindowListener,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
676,method,,call,Adapter,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
677,method,,call,springAnimDottttTinit,springAnimDottttTinit();
678,method,,call,springAnimDottttTsetTitle,springAnimDottttTsetTitle("SpringGraph");
679,method,,call,springAnimDottttTget_inport_file,ClassTable classTable = springAnimDottttTget_inport_file()DottttTget_ClassTable();
679,method,,call,DottttTget_ClassTable,ClassTable classTable = springAnimDottttTget_inport_file()DottttTget_ClassTable();
680,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(classTable);
681,method,,call,classTableDottttTDisplayTable,classTableDottttTDisplayTable();
682,method,,call,springAnimDottttTrepaint,while(true)springAnimDottttTrepaint();
702,method,,call,Inport_file,Inport_file inport_file = new Inport_file();
705,method,,definition,init,public void init() {
706,method,,call,getSize,dimension = getSize();
707,method,,call,createImage,OSI = createImage(dimensionDottttTwidth,dimensionDottttTheight);
708,method,,call,OSIDottttTgetGraphics,OSG = OSIDottttTgetGraphics();
710,method,,definition,paint,public void paint(Graphics g) {
711,method,,call,OSGDottttTclearRect,OSGDottttTclearRect(0,0,getSize()DottttTwidth,getSize()DottttTheight);
712,method,,call,inport_fileDottttTrun, inport_fileDottttTrun();
713,method,,call,inport_fileDottttTpaint,inport_fileDottttTpaint(OSG);
714,method,,call,gDottttTdrawImage,gDottttTdrawImage(OSI,0,0,this);
716,method,,definition,update,public void update(Graphics g) {
717,method,,call,paint,paint(g);
719,method,,definition,start,public void start() {
720,method,,call,Thread,th = new Thread(this);
721,method,,call,thDottttTstart,thDottttTstart();
723,method,,definition,stop,public void stop() {
726,method,,definition,run,public void run() {
727,method,,call,ThreadDottttTcurrentThread,Thread me = ThreadDottttTcurrentThread();
730,method,,call,ThreadDottttTsleep,ThreadDottttTsleep(delay);
734,method,,call,repaint,repaint();
738,method,,definition,windowClosing,    public void windowClosing(WindowEvent close){
739,method,,call,SystemDottttTexit,    SystemDottttTexit(0);
742,method,,definition,mouseClicked,public void mouseClicked(MouseEvent e) {
744,method,,definition,mousePressed,public void mousePressed(MouseEvent e) {
745,method,,call,eDottttTgetX,click_x=eDottttTgetX();
746,method,,call,eDottttTgetY,click_y=eDottttTgetY();
751,method,,call,calcDistance,if( calcDistance(nodesDottttTget(i)DottttTx,nodesDottttTget(i)DottttTy,click_x,click_y)<10){
751,method,,call,nodesDottttTget,if( calcDistance(nodesDottttTget(i)DottttTx,nodesDottttTget(i)DottttTy,click_x,click_y)<10){
755,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(inport_fileDottttTspringGraphDottttTclick_focus);
757,method,,definition,mouseReleased,public void mouseReleased(MouseEvent e) {
760,method,,definition,mouseEntered,public void mouseEntered(MouseEvent e) {
762,method,,definition,mouseExited,public void mouseExited(MouseEvent e) {
765,method,,definition,mouseDragged,public void mouseDragged(MouseEvent e) {
766,method,,call,eDottttTgetX,int x = click_x - eDottttTgetX();
767,method,,call,eDottttTgetY,int y = click_y - eDottttTgetY();
768,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("("+x+","+y+")\n");
773,method,,call,inport_fileDottttTgraphDottttTclassNodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTx = nodesDottttTget(i)DottttTx-x;
773,method,,call,nodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTx = nodesDottttTget(i)DottttTx-x;
774,method,,call,inport_fileDottttTgraphDottttTclassNodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTy = nodesDottttTget(i)DottttTy-y;
774,method,,call,nodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTy = nodesDottttTget(i)DottttTy-y;
776,method,,call,eDottttTgetX,click_x=eDottttTgetX();
777,method,,call,eDottttTgetY,click_y=eDottttTgetY();
779,method,,definition,mouseMoved,public void mouseMoved(MouseEvent e) {
781,method,,definition,calcDistance,public int calcDistance(double x1,double y1,int x2,int y2) {
785,method,,call,MathDottttTsqrt,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
785,method,,call,MathDottttTpow,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
785,method,,call,MathDottttTpow,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
788,method,,definition,get_inport_file,public Inport_file get_inport_file() {
799,method,,definition,main,public static void main(String[] arg) {
800,method,,call,searchIO,searchIO sUi = new searchIO();
801,method,,call,graphIO,graphIO gUi = new graphIO();
802,method,,call,gUiDottttTget_springanim,ClassTable classTable = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_ClassTable();
802,method,,call,DottttTget_inport_file,ClassTable classTable = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_ClassTable();
802,method,,call,DottttTget_ClassTable,ClassTable classTable = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_ClassTable();
803,method,,call,classTableDottttTDisplayTable,classTableDottttTDisplayTable();
804,method,,call,gUiDottttTget_springanim,GraphIOmodel graphIOmodel = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
804,method,,call,DottttTget_inport_file,GraphIOmodel graphIOmodel = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
804,method,,call,DottttTget_GraphIOmodel,GraphIOmodel graphIOmodel = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
805,method,,call,sUiDottttTget_searchIOmodel,SearchIOmodel searchIOmodel = sUiDottttTget_searchIOmodel();
806,method,,call,TotalInfoTable,TotalInfoTable totalInfoTable = new TotalInfoTable();
812,method,,call,graphIOmodelDottttTnameDottttTget,j++)if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j)))totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
812,method,,call,DottttTequals,j++)if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j)))totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
812,method,,call,searchIOmodelDottttTnameDottttTget,j++)if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j)))totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
812,method,,call,totalInfoTableDottttTAdd,j++)if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j)))totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
814,method,,call,totalInfoTableDottttTDisplayTable,totalInfoTableDottttTDisplayTable();
815,method,,call,gUiDottttTspringAnimDottttTrepaint,while(true)gUiDottttTspringAnimDottttTrepaint();
834,method,,call,String_Clear,String_Clear();
835,method,,call,File,File readfolder = new File(in_Path);
836,method,,call,readFolder,readFolder(readfolder);
838,method,,definition,readFolder,public void readFolder( File dir ) {
839,method,,call,dirDottttTlistFiles,File[] files = dirDottttTlistFiles();
842,method,,call,fileDottttTexists,if( !fileDottttTexists() ){
845,method,,call,fileDottttTisDirectory,else if( fileDottttTisDirectory() ){
846,method,,call,readFolder,readFolder( file );
848,method,,call,fileDottttTisFile,else if( fileDottttTisFile() ){
849,method,,call,execute,execute( file );
853,method,,definition,execute,public void execute( File file ) {
854,method,,call,fileDottttTgetPath,String filePath = fileDottttTgetPath();
855,method,,call,in_PathDottttTreplaceAll,String parentDirectory = in_PathDottttTreplaceAll("\\\\","\\\\\\\\");
856,method,,call,filePathDottttTreplaceFirst,String AbsolutePath = filePathDottttTreplaceFirst(parentDirectory,"");
857,method,,call,AbsolutePathDottttTsubstring,if(AbsolutePathDottttTsubstring(0,1)DottttTequals("\\")){
857,method,,call,DottttTequals,if(AbsolutePathDottttTsubstring(0,1)DottttTequals("\\")){
858,method,,call,AbsolutePathDottttTreplaceFirst,AbsolutePath = AbsolutePathDottttTreplaceFirst("\\\\","");
860,method,,call,AbsolutePathDottttTsplit,String[] splitPath = AbsolutePathDottttTsplit("\\DottttT");
863,method,,call,extensionDottttTequals,if(extensionDottttTequals("java")){
864,method,,call,str_identifier,List<String> str_identifier = str_identifier();
868,method,,call,str_identifierDottttTget,search_str = "DottttT*\\s+"+str_identifierDottttTget(i)+"\\s+[A-Za-z_][0-9A-Za-z_]*\\s*(=|;
870,method,,call,search_obj,search_obj(filePath,search_str);
872,method,,call,search_object,search_object(filePath,AbsolutePath);
875,method,,definition,split_class,public ArrayList<String> split_class(String str) {
876,method,,call,strDottttTsplit,String[] return_str = strDottttTsplit("(\\s)|(,)", 0);
882,method,,call,resultDottttTadd,)"))resultDottttTadd(return_str[i]);
887,method,,call,resultDottttTget,if(!resultDottttTget(i)DottttTmatches("\\w*"))return null;
887,method,,call,DottttTmatches,if(!resultDottttTget(i)DottttTmatches("\\w*"))return null;
891,method,,definition,split_token,public ArrayList<String> split_token(String str) {
892,method,,call,strDottttTsplit,String[] return_str = strDottttTsplit("" + token_lure(), 0);
892,method,,call,token_lure,String[] return_str = strDottttTsplit("" + token_lure(), 0);
900,method,,call,resultDottttTadd,resultDottttTadd("\"");
905,method,,call,resultDottttTadd,resultDottttTadd(temp);
906,method,,call,resultDottttTadd,resultDottttTadd("\"");
909,method,,call,resultDottttTadd,resultDottttTadd(return_str[i]);
914,method,,definition,token_lure,public String token_lure() {
923,method,,definition,search_main,public void search_main(String filePath){
925,method,,call,File,File javaFile = new File(filePath);
926,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
926,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
927,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
929,method,,call,str_encode,str = str_encode(str);
930,method,,call,strDottttTmatches,if(strDottttTmatches("(DottttT*\\s(void main)DottttT*)")){
931,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(str);
933,method,,call,brDottttTreadLine, str = brDottttTreadLine();
935,method,,call,brDottttTclose,brDottttTclose();
938,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
941,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
944,method,,definition,search_class,public void search_class(String filePath,String AbsolutePath){
946,method,,call,File,File javaFile = new File(filePath);
947,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
947,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
948,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
950,method,,call,str_encode,str = str_encode(str);
951,method,,call,strDottttTmatches,if(strDottttTmatches("(^\\s*$)|(DottttT*(\\*)DottttT*)|(DottttT*(str = brDottttTreadLine();
951,method,,call,brDottttTreadLine,if(strDottttTmatches("(^\\s*$)|(DottttT*(\\*)DottttT*)|(DottttT*(str = brDottttTreadLine();
954,method,,call,strDottttTmatches,if(strDottttTmatches("(DottttT*\\s(class)DottttT*)|(DottttT*\\s(interface)DottttT*)")){
955,method,,call,split_class,if(split_class(str)==null)break;
956,method,,call,split_class,split_str = split_class(str);
957,method,,call,OutputFunction,OutputFunction(split_str,++count,AbsolutePath);
959,method,,call,brDottttTreadLine,str = brDottttTreadLine();
961,method,,call,brDottttTclose,brDottttTclose();
964,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
967,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
970,method,,definition,search_method,public void search_method(String filePath,String AbsolutePath){
972,method,,call,File,File javaFile = new File(filePath);
973,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
973,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
974,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
977,method,,call,str_encode,str = str_encode(str);
978,method,,call,strDottttTmatches,if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_]*(\\()[^\\)]*(\\))\\s*(\\{
980,method,,call,split_token,split_str = split_token(str);
985,method,,call,SystemDottttToutDottttTprint,i++)SystemDottttToutDottttTprint("["+split_strDottttTget(i-1)+"]");
985,method,,call,split_strDottttTget,i++)SystemDottttToutDottttTprint("["+split_strDottttTget(i-1)+"]");
986,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("\n");
990,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
990,method,,call,DottttTequals,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
990,method,,call,reserved_word,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
990,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
991,method,,call,split_strDottttTget,temp_str = split_strDottttTget(i-1);
995,method,,call,split_strDottttTget,if(split_strDottttTget(j)DottttTequals("DottttT")){
995,method,,call,DottttTequals,if(split_strDottttTget(j)DottttTequals("DottttT")){
999,method,,call,split_strDottttTget,else if(split_strDottttTget(j)DottttTequals(")")){
999,method,,call,DottttTequals,else if(split_strDottttTget(j)DottttTequals(")")){
1003,method,,call,split_strDottttTget,if(split_strDottttTget(j)DottttTequals("(")){
1003,method,,call,DottttTequals,if(split_strDottttTget(j)DottttTequals("(")){
1011,method,,call,split_strDottttTget,temp_str = split_strDottttTget(j) + temp_str;
1012,method,,call,split_strDottttTget,if(split_strDottttTget(j-1)DottttTequals("DottttT")&&j>1)j--;
1012,method,,call,DottttTequals,if(split_strDottttTget(j-1)DottttTequals("DottttT")&&j>1)j--;
1016,method,,call,String_Write,String_Write(readnum+","+",definition,"+temp_str+","+str_decode(str)+"\n");
1016,method,,call,str_decode,String_Write(readnum+","+",definition,"+temp_str+","+str_decode(str)+"\n");
1020,method,,call,strDottttTmatches,else if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_]*(\\()DottttT*(\\))DottttT*")){
1021,method,,call,split_token,split_str = split_token(str);
1026,method,,call,SystemDottttToutDottttTprint,i++)SystemDottttToutDottttTprint("["+split_strDottttTget(i-1)+"]");
1026,method,,call,split_strDottttTget,i++)SystemDottttToutDottttTprint("["+split_strDottttTget(i-1)+"]");
1027,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("\n");
1031,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1031,method,,call,DottttTequals,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1031,method,,call,reserved_word,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1031,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1032,method,,call,split_strDottttTget,temp_str = split_strDottttTget(i-1);
1036,method,,call,split_strDottttTget,if(split_strDottttTget(j)DottttTequals("DottttT")){
1036,method,,call,DottttTequals,if(split_strDottttTget(j)DottttTequals("DottttT")){
1040,method,,call,split_strDottttTget,else if(split_strDottttTget(j)DottttTequals(")")){
1040,method,,call,DottttTequals,else if(split_strDottttTget(j)DottttTequals(")")){
1044,method,,call,split_strDottttTget,if(split_strDottttTget(j)DottttTequals("(")){
1044,method,,call,DottttTequals,if(split_strDottttTget(j)DottttTequals("(")){
1052,method,,call,split_strDottttTget,temp_str = split_strDottttTget(j) + temp_str;
1053,method,,call,split_strDottttTget,if(split_strDottttTget(j-1)DottttTequals("DottttT")&&j>1)j--;
1053,method,,call,DottttTequals,if(split_strDottttTget(j-1)DottttTequals("DottttT")&&j>1)j--;
1057,method,,call,String_Write,String_Write(readnum+","+ ",call,"+temp_str+","+str+"\n");
1061,method,,call,brDottttTreadLine,str = brDottttTreadLine();
1064,method,,call,brDottttTclose,brDottttTclose();
1067,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
1070,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
1073,method,,definition,search_object,public void search_object(String filePath,String AbsolutePath){
1075,method,,call,File,File javaFile = new File(filePath);
1076,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1076,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1077,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
1080,method,,call,str_identifier,List<String> str_identifier = str_identifier();
1082,method,,call,str_encode,str = str_encode(str);
1086,method,,call,str_identifierDottttTget,String search_str = "DottttT*\\s+("+str_identifierDottttTget(i)+")\\s+[A-Za-z_][0-9A-Za-z_]*\\s*(=|;
1088,method,,call,strDottttTmatches,if(strDottttTmatches(search_str)){
1089,method,,call,split_token,split_str = split_token(str);
1092,method,,call,split_strDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1092,method,,call,DottttTmatches,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1092,method,,call,str_identifierDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1092,method,,call,String_Write,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1092,method,,call,split_strDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1092,method,,call,split_strDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1095,method,,call,strDottttTmatches,if(strDottttTmatches("DottttT*\\s+[A-Za-z_][0-9A-Za-z_<>]*(\\[\\])*\\s+[A-Za-z_][0-9A-Za-z_]*(\\[\\])*\\s*(=|;
1097,method,,call,split_token,split_str = split_token(str);
1100,method,,call,split_strDottttTget,i++)if(split_strDottttTget(i)DottttTmatches("(=|;
1100,method,,call,DottttTmatches,i++)if(split_strDottttTget(i)DottttTmatches("(=|;
1101,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2)))String_Write(readnum+","+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
1101,method,,call,DottttTmatches,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2)))String_Write(readnum+","+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
1101,method,,call,DottttTmatches,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2)))String_Write(readnum+","+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
1101,method,,call,reserved_word,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2)))String_Write(readnum+","+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
1101,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2)))String_Write(readnum+","+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
1101,method,,call,reserved_word,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2)))String_Write(readnum+","+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
1101,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2)))String_Write(readnum+","+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
1101,method,,call,String_Write,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2)))String_Write(readnum+","+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
1101,method,,call,split_strDottttTget,)"))if(split_strDottttTget(i-2)DottttTmatches("[A-Za-z_][0-9A-Za-z_<>]*")&&split_strDottttTget(i-1)DottttTmatches("[A-Za-z_][0-9A-Za-z_]*")&&!reserved_word(split_strDottttTget(i-1))&&!reserved_word(split_strDottttTget(i-2)))String_Write(readnum+","+split_strDottttTget(i-2)+","+split_strDottttTget(i-1)+"\n");
