
662,method,,call,classgroup_color1DottttTadd,    classgroup_color1DottttTadd(0);
663,method,,call,classgroup_color2DottttTadd,        classgroup_color2DottttTadd(0);
664,method,,call,parent_packageDottttTadd,        parent_packageDottttTadd(0);
670,method,,call,classgroup_internalDottttTget,    if(classgroup_internalDottttTget(i)!=max_pac){
671,method,,call,classgroup_color1DottttTadd,        classgroup_color1DottttTadd(i,classgroup_color1DottttTget(classgroup_internalDottttTget(i)));
671,method,,call,classgroup_internalDottttTget,        classgroup_color1DottttTadd(i,classgroup_color1DottttTget(classgroup_internalDottttTget(i)));
672,method,,call,classgroup_color2DottttTadd,        classgroup_color2DottttTadd(i,classgroup_color2DottttTget(classgroup_internalDottttTget(i))+1);
672,method,,call,classgroup_internalDottttTget,        classgroup_color2DottttTadd(i,classgroup_color2DottttTget(classgroup_internalDottttTget(i))+1);
673,method,,call,parent_packageDottttTset,        parent_packageDottttTset(i,parent_packageDottttTget(classgroup_internalDottttTget(i)));
673,method,,call,classgroup_internalDottttTget,        parent_packageDottttTset(i,parent_packageDottttTget(classgroup_internalDottttTget(i)));
677,method,,definition,graph_draw,public void graph_draw() {
682,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
682,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
684,method,,call,nodesDottttTadd,nodesDottttTadd(new ClassNode(i,centerX,centerY,classgroup_numberDottttTget(i),temp_color));
684,method,,call,ClassNode,nodesDottttTadd(new ClassNode(i,centerX,centerY,classgroup_numberDottttTget(i),temp_color));
687,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(classgroup_color1DottttTget(classgroup_numberDottttTget(i))+"::");
687,method,,call,classgroup_color1DottttTget,SystemDottttToutDottttTprint(classgroup_color1DottttTget(classgroup_numberDottttTget(i))+"::");
687,method,,call,classgroup_numberDottttTget,SystemDottttToutDottttTprint(classgroup_color1DottttTget(classgroup_numberDottttTget(i))+"::");
688,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(classgroup_color2DottttTget(classgroup_numberDottttTget(i)));
688,method,,call,classgroup_color2DottttTget,SystemDottttToutDottttTprintln(classgroup_color2DottttTget(classgroup_numberDottttTget(i)));
688,method,,call,classgroup_numberDottttTget,SystemDottttToutDottttTprintln(classgroup_color2DottttTget(classgroup_numberDottttTget(i)));
689,method,,call,nodesDottttTadd,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
689,method,,call,ClassNode,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
689,method,,call,MathDottttTrandom,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
689,method,,call,MathDottttTrandom,nodesDottttTadd(new ClassNode(i,centerX-250+(int)(MathDottttTrandom()*500),centerY-250+(int)(MathDottttTrandom()*500),classgroup_numberDottttTget(i),temp_color));
695,method,,call,no_usedDottttTget,if(no_usedDottttTget(i))nodesDottttTget(i)DottttTnot_use();
695,method,,call,nodesDottttTget,if(no_usedDottttTget(i))nodesDottttTget(i)DottttTnot_use();
695,method,,call,DottttTnot_use,if(no_usedDottttTget(i))nodesDottttTget(i)DottttTnot_use();
697,method,,call,ForceDirectedGraph,graph = new ForceDirectedGraph(nodes);
706,method,,call,node_NameDottttTindexOf,key = node_NameDottttTindexOf(usedInternal[j][k]);
707,method,,call,graphDottttTconnect,graphDottttTconnect(j,key);
710,method,,call,springGraphDottttTadd,springGraphDottttTadd(graph);
712,method,,definition,get_ClassTable,public ClassTable get_ClassTable(){
713,method,,call,ClassTable,ClassTable classTable = new ClassTable();
717,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
717,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
718,method,,call,list_xmlDottttTget,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
718,method,,call,DottttTsplit,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
719,method,,call,classTableDottttTAdd,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
719,method,,call,node_branchDottttTget,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
719,method,,call,classgroup_numberDottttTget,classTableDottttTAdd(i,str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
723,method,,definition,get_GraphIOmodel,public GraphIOmodel get_GraphIOmodel(){
724,method,,call,GraphIOmodel,GraphIOmodel graphIOmodel = new GraphIOmodel();
728,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
728,method,,call,classgroup_numberDottttTget,int temp_color = colorPalettes[classgroup_color1DottttTget(classgroup_numberDottttTget(i))][classgroup_color2DottttTget(classgroup_numberDottttTget(i))];
729,method,,call,list_xmlDottttTget,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
729,method,,call,DottttTsplit,String[] str = list_xmlDottttTget(i)DottttTsplit("(\\DottttT)");
730,method,,call,graphIOmodelDottttTadd,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
730,method,,call,node_branchDottttTget,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
730,method,,call,classgroup_numberDottttTget,graphIOmodelDottttTadd(str[strDottttTlength-1],IntegerDottttTvalueOf(node_branchDottttTget(i)),classgroupDottttTget(classgroup_numberDottttTget(i)),temp_color);
738,method,,call,SpringAnim,public SpringAnim springAnim =new SpringAnim();
739,method,,definition,graphIO,public graphIO(){
740,method,,call,springAnimDottttTaddMouseListener,springAnimDottttTaddMouseListener(springAnim);
741,method,,call,springAnimDottttTaddMouseMotionListener,springAnimDottttTaddMouseMotionListener(springAnim);
742,method,,call,springAnimDottttTsetSize,springAnimDottttTsetSize(1000,1000);
743,method,,call,springAnimDottttTsetVisible,springAnimDottttTsetVisible(true);
744,method,,call,springAnimDottttTaddWindowListener,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
744,method,,call,Adapter,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
745,method,,call,springAnimDottttTinit,springAnimDottttTinit();
746,method,,call,springAnimDottttTsetTitle,springAnimDottttTsetTitle("SpringGraph");
748,method,,definition,get_springanim,public SpringAnim get_springanim(){
759,method,,definition,add,public void add(String name,int internal,String pac,int color) {
760,method,,call,thisDottttTnameDottttTadd,thisDottttTnameDottttTadd(name);
761,method,,call,thisDottttTinternalDottttTadd,thisDottttTinternalDottttTadd(internal);
762,method,,call,thisDottttTpackagePathDottttTadd,thisDottttTpackagePathDottttTadd(pac);
763,method,,call,thisDottttTcolorHexDottttTadd,thisDottttTcolorHexDottttTadd(color);
765,method,,definition,length,public int length(){
766,method,,call,thisDottttTnameDottttTsize,return thisDottttTnameDottttTsize();
771,method,,definition,main,public static void main(String[] args) {
772,method,,call,SpringAnim,SpringAnim springAnim =new SpringAnim();
773,method,,call,springAnimDottttTaddMouseListener,springAnimDottttTaddMouseListener(springAnim);
774,method,,call,springAnimDottttTaddMouseMotionListener,springAnimDottttTaddMouseMotionListener(springAnim);
775,method,,call,springAnimDottttTsetSize,springAnimDottttTsetSize(1000,1000);
776,method,,call,springAnimDottttTsetVisible,springAnimDottttTsetVisible(true);
777,method,,call,springAnimDottttTaddWindowListener,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
777,method,,call,Adapter,    springAnimDottttTaddWindowListener(springAnimDottttTnew Adapter());
778,method,,call,springAnimDottttTinit,springAnimDottttTinit();
779,method,,call,springAnimDottttTsetTitle,springAnimDottttTsetTitle("SpringGraph");
780,method,,call,springAnimDottttTget_inport_file,ClassTable classTable = springAnimDottttTget_inport_file()DottttTget_ClassTable();
780,method,,call,DottttTget_ClassTable,ClassTable classTable = springAnimDottttTget_inport_file()DottttTget_ClassTable();
781,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(classTable);
782,method,,call,classTableDottttTDisplayTable,classTableDottttTDisplayTable();
783,method,,call,springAnimDottttTrepaint,while(true)springAnimDottttTrepaint();
803,method,,call,Inport_file,Inport_file inport_file = new Inport_file();
806,method,,definition,init,public void init() {
807,method,,call,getSize,dimension = getSize();
808,method,,call,createImage,OSI = createImage(dimensionDottttTwidth,dimensionDottttTheight);
809,method,,call,OSIDottttTgetGraphics,OSG = OSIDottttTgetGraphics();
811,method,,definition,paint,public void paint(Graphics g) {
812,method,,call,OSGDottttTclearRect,OSGDottttTclearRect(0,0,getSize()DottttTwidth,getSize()DottttTheight);
813,method,,call,inport_fileDottttTrun, inport_fileDottttTrun();
814,method,,call,inport_fileDottttTpaint,inport_fileDottttTpaint(OSG);
815,method,,call,gDottttTdrawImage,gDottttTdrawImage(OSI,0,0,this);
817,method,,definition,update,public void update(Graphics g) {
818,method,,call,paint,paint(g);
820,method,,definition,start,public void start() {
821,method,,call,Thread,th = new Thread(this);
822,method,,call,thDottttTstart,thDottttTstart();
824,method,,definition,stop,public void stop() {
827,method,,definition,run,public void run() {
828,method,,call,ThreadDottttTcurrentThread,Thread me = ThreadDottttTcurrentThread();
831,method,,call,ThreadDottttTsleep,ThreadDottttTsleep(delay);
835,method,,call,repaint,repaint();
839,method,,definition,windowClosing,    public void windowClosing(WindowEvent close){
840,method,,call,SystemDottttTexit,    SystemDottttTexit(0);
843,method,,definition,mouseClicked,public void mouseClicked(MouseEvent e) {
845,method,,definition,mousePressed,public void mousePressed(MouseEvent e) {
846,method,,call,eDottttTgetX,click_x=eDottttTgetX();
847,method,,call,eDottttTgetY,click_y=eDottttTgetY();
852,method,,call,calcDistance,if( calcDistance(nodesDottttTget(i)DottttTx,nodesDottttTget(i)DottttTy,click_x,click_y)<10){
852,method,,call,nodesDottttTget,if( calcDistance(nodesDottttTget(i)DottttTx,nodesDottttTget(i)DottttTy,click_x,click_y)<10){
856,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(inport_fileDottttTspringGraphDottttTclick_focus);
858,method,,definition,mouseReleased,public void mouseReleased(MouseEvent e) {
861,method,,definition,mouseEntered,public void mouseEntered(MouseEvent e) {
863,method,,definition,mouseExited,public void mouseExited(MouseEvent e) {
866,method,,definition,mouseDragged,public void mouseDragged(MouseEvent e) {
867,method,,call,eDottttTgetX,int x = click_x - eDottttTgetX();
868,method,,call,eDottttTgetY,int y = click_y - eDottttTgetY();
869,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("("+x+","+y+")\n");
874,method,,call,inport_fileDottttTgraphDottttTclassNodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTx = nodesDottttTget(i)DottttTx-x;
874,method,,call,nodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTx = nodesDottttTget(i)DottttTx-x;
875,method,,call,inport_fileDottttTgraphDottttTclassNodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTy = nodesDottttTget(i)DottttTy-y;
875,method,,call,nodesDottttTget,inport_fileDottttTgraphDottttTclassNodesDottttTget(i)DottttTy = nodesDottttTget(i)DottttTy-y;
877,method,,call,eDottttTgetX,click_x=eDottttTgetX();
878,method,,call,eDottttTgetY,click_y=eDottttTgetY();
880,method,,definition,mouseMoved,public void mouseMoved(MouseEvent e) {
882,method,,definition,calcDistance,public int calcDistance(double x1,double y1,int x2,int y2) {
886,method,,call,MathDottttTsqrt,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
886,method,,call,MathDottttTpow,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
886,method,,call,MathDottttTpow,d = MathDottttTsqrt(MathDottttTpow(a,2) + MathDottttTpow(b,2));
889,method,,definition,get_inport_file,public Inport_file get_inport_file() {
900,method,,definition,main,public static void main(String[] arg) {
901,method,,call,searchIO,searchIO sUi = new searchIO();
902,method,,call,graphIO,graphIO gUi = new graphIO();
903,method,,call,gUiDottttTget_springanim,ClassTable classTable = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_ClassTable();
903,method,,call,DottttTget_inport_file,ClassTable classTable = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_ClassTable();
903,method,,call,DottttTget_ClassTable,ClassTable classTable = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_ClassTable();
904,method,,call,classTableDottttTDisplayTable,classTableDottttTDisplayTable();
905,method,,call,gUiDottttTget_springanim,GraphIOmodel graphIOmodel = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
905,method,,call,DottttTget_inport_file,GraphIOmodel graphIOmodel = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
905,method,,call,DottttTget_GraphIOmodel,GraphIOmodel graphIOmodel = gUiDottttTget_springanim()DottttTget_inport_file()DottttTget_GraphIOmodel();
906,method,,call,sUiDottttTget_searchIOmodel,SearchIOmodel searchIOmodel = sUiDottttTget_searchIOmodel();
907,method,,call,TotalInfoTable,TotalInfoTable totalInfoTable = new TotalInfoTable();
913,method,,call,graphIOmodelDottttTnameDottttTget,j++)if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j)))totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
913,method,,call,DottttTequals,j++)if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j)))totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
913,method,,call,searchIOmodelDottttTnameDottttTget,j++)if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j)))totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
913,method,,call,totalInfoTableDottttTAdd,j++)if(graphIOmodelDottttTnameDottttTget(i)DottttTequals(searchIOmodelDottttTnameDottttTget(j)))totalInfoTableDottttTAdd(i,graphIOmodelDottttTnameDottttTget(i),graphIOmodelDottttTinternalDottttTget(i),graphIOmodelDottttTpackagePathDottttTget(i),searchIOmodelDottttTclassinternalDottttTget(j),searchIOmodelDottttTextendDottttTget(j),searchIOmodelDottttTinplementDottttTget(j),graphIOmodelDottttTcolorHexDottttTget(i));
915,method,,call,totalInfoTableDottttTDisplayTable,totalInfoTableDottttTDisplayTable();
916,method,,call,gUiDottttTspringAnimDottttTrepaint,while(true)gUiDottttTspringAnimDottttTrepaint();
935,method,,call,String_Clear,String_Clear();
936,method,,call,File,File readfolder = new File(in_Path);
937,method,,call,readFolder,readFolder(readfolder);
939,method,,definition,readFolder,public void readFolder( File dir ) {
940,method,,call,dirDottttTlistFiles,File[] files = dirDottttTlistFiles();
943,method,,call,fileDottttTexists,if( !fileDottttTexists() ){
946,method,,call,fileDottttTisDirectory,else if( fileDottttTisDirectory() ){
947,method,,call,readFolder,readFolder( file );
949,method,,call,fileDottttTisFile,else if( fileDottttTisFile() ){
950,method,,call,execute,execute( file );
954,method,,definition,execute,public void execute( File file ) {
955,method,,call,fileDottttTgetPath,String filePath = fileDottttTgetPath();
956,method,,call,in_PathDottttTreplaceAll,String parentDirectory = in_PathDottttTreplaceAll("\\\\","\\\\\\\\");
957,method,,call,filePathDottttTreplaceFirst,String AbsolutePath = filePathDottttTreplaceFirst(parentDirectory,"");
958,method,,call,AbsolutePathDottttTsubstring,if(AbsolutePathDottttTsubstring(0,1)DottttTequals("\\")){
958,method,,call,DottttTequals,if(AbsolutePathDottttTsubstring(0,1)DottttTequals("\\")){
959,method,,call,AbsolutePathDottttTreplaceFirst,AbsolutePath = AbsolutePathDottttTreplaceFirst("\\\\","");
961,method,,call,AbsolutePathDottttTsplit,String[] splitPath = AbsolutePathDottttTsplit("\\DottttT");
964,method,,call,extensionDottttTequals,if(extensionDottttTequals("java")){
965,method,,call,str_identifier,List<String> str_identifier = str_identifier();
969,method,,call,str_identifierDottttTget,search_str = "DottttT*\\s+"+str_identifierDottttTget(i)+"\\s+[A-Za-z_][0-9A-Za-z_]*\\s*(=|;
971,method,,call,search_obj,search_obj(filePath,search_str);
973,method,,call,search_object,search_object(filePath,AbsolutePath);
976,method,,definition,split_class,public ArrayList<String> split_class(String str) {
977,method,,call,strDottttTsplit,String[] return_str = strDottttTsplit("(\\s)|(,)", 0);
983,method,,call,resultDottttTadd,)"))resultDottttTadd(return_str[i]);
988,method,,call,resultDottttTget,if(!resultDottttTget(i)DottttTmatches("\\w*"))return null;
988,method,,call,DottttTmatches,if(!resultDottttTget(i)DottttTmatches("\\w*"))return null;
992,method,,definition,split_token,public ArrayList<String> split_token(String str) {
993,method,,call,strDottttTsplit,String[] return_str = strDottttTsplit("" + token_lure(), 0);
993,method,,call,token_lure,String[] return_str = strDottttTsplit("" + token_lure(), 0);
1001,method,,call,resultDottttTadd,resultDottttTadd("\"");
1006,method,,call,resultDottttTadd,resultDottttTadd(temp);
1007,method,,call,resultDottttTadd,resultDottttTadd("\"");
1010,method,,call,resultDottttTadd,resultDottttTadd(return_str[i]);
1015,method,,definition,token_lure,public String token_lure() {
1024,method,,definition,search_main,public void search_main(String filePath){
1026,method,,call,File,File javaFile = new File(filePath);
1027,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1027,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1028,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
1030,method,,call,str_encode,str = str_encode(str);
1031,method,,call,strDottttTmatches,if(strDottttTmatches("(DottttT*\\s(void main)DottttT*)")){
1032,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint(str);
1034,method,,call,brDottttTreadLine, str = brDottttTreadLine();
1036,method,,call,brDottttTclose,brDottttTclose();
1039,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
1042,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
1045,method,,definition,search_class,public void search_class(String filePath,String AbsolutePath){
1047,method,,call,File,File javaFile = new File(filePath);
1048,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1048,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1049,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
1051,method,,call,str_encode,str = str_encode(str);
1052,method,,call,strDottttTmatches,if(strDottttTmatches("(^\\s*$)|(DottttT*(\\*)DottttT*)|(DottttT*(str = brDottttTreadLine();
1052,method,,call,brDottttTreadLine,if(strDottttTmatches("(^\\s*$)|(DottttT*(\\*)DottttT*)|(DottttT*(str = brDottttTreadLine();
1055,method,,call,strDottttTmatches,if(strDottttTmatches("(DottttT*\\s(class)DottttT*)|(DottttT*\\s(interface)DottttT*)")){
1056,method,,call,split_class,if(split_class(str)==null)break;
1057,method,,call,split_class,split_str = split_class(str);
1058,method,,call,OutputFunction,OutputFunction(split_str,++count,AbsolutePath);
1060,method,,call,brDottttTreadLine,str = brDottttTreadLine();
1062,method,,call,brDottttTclose,brDottttTclose();
1065,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
1068,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
1071,method,,definition,search_method,public void search_method(String filePath,String AbsolutePath){
1073,method,,call,File,File javaFile = new File(filePath);
1074,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1074,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1075,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
1078,method,,call,str_encode,str = str_encode(str);
1079,method,,call,strDottttTmatches,if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_]*(\\()[^\\)]*(\\))\\s*(\\{
1081,method,,call,split_token,split_str = split_token(str);
1086,method,,call,SystemDottttToutDottttTprint,i++)SystemDottttToutDottttTprint("["+split_strDottttTget(i-1)+"]");
1086,method,,call,split_strDottttTget,i++)SystemDottttToutDottttTprint("["+split_strDottttTget(i-1)+"]");
1087,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("\n");
1091,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1091,method,,call,DottttTequals,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1091,method,,call,reserved_word,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1091,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1092,method,,call,split_strDottttTget,temp_str = split_strDottttTget(i-1);
1096,method,,call,split_strDottttTget,if(split_strDottttTget(j)DottttTequals("DottttT")){
1096,method,,call,DottttTequals,if(split_strDottttTget(j)DottttTequals("DottttT")){
1100,method,,call,split_strDottttTget,else if(split_strDottttTget(j)DottttTequals(")")){
1100,method,,call,DottttTequals,else if(split_strDottttTget(j)DottttTequals(")")){
1104,method,,call,split_strDottttTget,if(split_strDottttTget(j)DottttTequals("(")){
1104,method,,call,DottttTequals,if(split_strDottttTget(j)DottttTequals("(")){
1112,method,,call,split_strDottttTget,temp_str = split_strDottttTget(j) + temp_str;
1113,method,,call,split_strDottttTget,if(split_strDottttTget(j-1)DottttTequals("DottttT")&&j>1)j--;
1113,method,,call,DottttTequals,if(split_strDottttTget(j-1)DottttTequals("DottttT")&&j>1)j--;
1117,method,,call,String_Write,String_Write(readnum+","+",definition,"+temp_str+","+str_decode(str)+"\n");
1117,method,,call,str_decode,String_Write(readnum+","+",definition,"+temp_str+","+str_decode(str)+"\n");
1121,method,,call,strDottttTmatches,else if(strDottttTmatches("DottttT*\\s*[A-Za-z_][0-9A-Za-z_]*(\\()DottttT*(\\))DottttT*")){
1122,method,,call,split_token,split_str = split_token(str);
1127,method,,call,SystemDottttToutDottttTprint,i++)SystemDottttToutDottttTprint("["+split_strDottttTget(i-1)+"]");
1127,method,,call,split_strDottttTget,i++)SystemDottttToutDottttTprint("["+split_strDottttTget(i-1)+"]");
1128,method,,call,SystemDottttToutDottttTprint,SystemDottttToutDottttTprint("\n");
1132,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1132,method,,call,DottttTequals,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1132,method,,call,reserved_word,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1132,method,,call,split_strDottttTget,if(split_strDottttTget(i)DottttTequals("(")&&!reserved_word(split_strDottttTget(i-1))){
1133,method,,call,split_strDottttTget,temp_str = split_strDottttTget(i-1);
1137,method,,call,split_strDottttTget,if(split_strDottttTget(j)DottttTequals("DottttT")){
1137,method,,call,DottttTequals,if(split_strDottttTget(j)DottttTequals("DottttT")){
1141,method,,call,split_strDottttTget,else if(split_strDottttTget(j)DottttTequals(")")){
1141,method,,call,DottttTequals,else if(split_strDottttTget(j)DottttTequals(")")){
1145,method,,call,split_strDottttTget,if(split_strDottttTget(j)DottttTequals("(")){
1145,method,,call,DottttTequals,if(split_strDottttTget(j)DottttTequals("(")){
1153,method,,call,split_strDottttTget,temp_str = split_strDottttTget(j) + temp_str;
1154,method,,call,split_strDottttTget,if(split_strDottttTget(j-1)DottttTequals("DottttT")&&j>1)j--;
1154,method,,call,DottttTequals,if(split_strDottttTget(j-1)DottttTequals("DottttT")&&j>1)j--;
1158,method,,call,String_Write,String_Write(readnum+","+ ",call,"+temp_str+","+str+"\n");
1162,method,,call,brDottttTreadLine,str = brDottttTreadLine();
1165,method,,call,brDottttTclose,brDottttTclose();
1168,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
1171,method,,call,SystemDottttToutDottttTprintln,SystemDottttToutDottttTprintln(e);
1174,method,,definition,search_object,public void search_object(String filePath,String AbsolutePath){
1176,method,,call,File,File javaFile = new File(filePath);
1177,method,,call,BufferedReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1177,method,,call,FileReader,BufferedReader br = new BufferedReader(new FileReader(javaFile));
1178,method,,call,brDottttTreadLine,String str = brDottttTreadLine();
1181,method,,call,str_identifier,List<String> str_identifier = str_identifier();
1183,method,,call,str_encode,str = str_encode(str);
1187,method,,call,str_identifierDottttTget,String search_str = "DottttT*\\s+("+str_identifierDottttTget(i)+")\\s+[A-Za-z_][0-9A-Za-z_]*\\s*(=|;
1189,method,,call,strDottttTmatches,if(strDottttTmatches(search_str)){
1190,method,,call,split_token,split_str = split_token(str);
1193,method,,call,split_strDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1193,method,,call,DottttTmatches,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1193,method,,call,str_identifierDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1193,method,,call,String_Write,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
1193,method,,call,split_strDottttTget,j++)if(split_strDottttTget(j)DottttTmatches(str_identifierDottttTget(i)))String_Write(readnum+","+split_strDottttTget(j)+","+split_strDottttTget(j+1)+"\n");
